Name,Context,Value
us-gaap:PreferredStockSharesOutstanding,c-4,N/A
us-gaap:PreferredStockSharesOutstanding,c-3,no
us-gaap:PreferredStockValue,c-3,—
us-gaap:PreferredStockValue,c-4,—
us-gaap:CommonStockParOrStatedValuePerShare,c-4,N/A
us-gaap:CommonStockParOrStatedValuePerShare,c-3,0.001
us-gaap:CommonStockSharesAuthorized,c-3,N/A
us-gaap:CommonStockSharesAuthorized,c-4,"6,000"
us-gaap:CommonStockSharesIssued,c-3,N/A
us-gaap:CommonStockSharesOutstanding,c-3,"3,194"
us-gaap:CommonStockSharesOutstanding,c-4,N/A
us-gaap:CommonStockSharesIssued,c-4,"3,185"
us-gaap:CommonStockValue,c-3,3
us-gaap:CommonStockValue,c-4,3
us-gaap:AdditionalPaidInCapitalCommonStock,c-3,"36,443"
us-gaap:AdditionalPaidInCapitalCommonStock,c-4,"34,892"
us-gaap:AccumulatedOtherComprehensiveIncomeLossNetOfTax,c-3,467
us-gaap:AccumulatedOtherComprehensiveIncomeLossNetOfTax,c-4,143
us-gaap:RetainedEarningsAccumulatedDeficit,c-3,"30,489"
us-gaap:RetainedEarningsAccumulatedDeficit,c-4,"27,882"
us-gaap:StockholdersEquity,c-3,"66,468"
us-gaap:StockholdersEquity,c-4,"62,634"
us-gaap:MinorityInterest,c-3,723
us-gaap:MinorityInterest,c-4,733
us-gaap:LiabilitiesAndStockholdersEquity,c-3,"112,832"
us-gaap:LiabilitiesAndStockholdersEquity,c-4,"106,618"
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-9,"18,530"
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-10,"20,419"
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-11,"34,990"
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-12,"39,297"
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-13,890
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-14,282
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-15,"1,332"
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-16,803
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-17,458
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-18,567
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-19,934
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-20,"1,131"
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-21,"19,878"
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-22,"21,268"
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-23,"37,256"
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-24,"41,231"
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-25,"3,014"
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-26,"1,509"
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-27,"4,649"
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-28,"3,038"
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-29,"2,608"
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-30,"2,150"
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-31,"4,896"
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-32,"3,987"
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-33,"25,500"
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-34,"24,927"
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-1,"46,801"
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-35,"48,256"
us-gaap:CostOfRevenue,c-9,"15,962"
us-gaap:CostOfRevenue,c-10,"16,841"
us-gaap:CostOfRevenue,c-11,"29,859"
us-gaap:CostOfRevenue,c-12,"32,263"
us-gaap:CostOfRevenue,c-17,245
us-gaap:CostOfRevenue,c-18,338
us-gaap:CostOfRevenue,c-19,514
us-gaap:CostOfRevenue,c-20,671
us-gaap:CostOfRevenue,c-21,"16,207"
us-gaap:CostOfRevenue,c-22,"17,179"
us-gaap:CostOfRevenue,c-23,"30,373"
us-gaap:CostOfRevenue,c-24,"32,934"
us-gaap:CostOfRevenue,c-25,"2,274"
us-gaap:CostOfRevenue,c-26,"1,231"
us-gaap:CostOfRevenue,c-27,"3,506"
us-gaap:CostOfRevenue,c-28,"2,592"
us-gaap:CostOfRevenue,c-29,"2,441"
us-gaap:CostOfRevenue,c-30,"1,984"
us-gaap:CostOfRevenue,c-31,"4,648"
us-gaap:CostOfRevenue,c-32,"3,686"
us-gaap:CostOfRevenue,c-33,"20,922"
us-gaap:CostOfRevenue,c-34,"20,394"
us-gaap:CostOfRevenue,c-1,"38,527"
us-gaap:CostOfRevenue,c-35,"39,212"
us-gaap:GrossProfit,c-33,"4,578"
us-gaap:GrossProfit,c-34,"4,533"
us-gaap:GrossProfit,c-1,"8,274"
us-gaap:GrossProfit,c-35,"9,044"
us-gaap:ResearchAndDevelopmentExpense,c-33,"1,074"
us-gaap:ResearchAndDevelopmentExpense,c-34,943
us-gaap:ResearchAndDevelopmentExpense,c-1,"2,225"
us-gaap:ResearchAndDevelopmentExpense,c-35,"1,714"
us-gaap:SellingGeneralAndAdministrativeExpense,c-33,"1,277"
us-gaap:SellingGeneralAndAdministrativeExpense,c-34,"1,191"
us-gaap:SellingGeneralAndAdministrativeExpense,c-1,"2,651"
us-gaap:SellingGeneralAndAdministrativeExpense,c-35,"2,267"
tsla:RestructuringAndOtherExpenses,c-33,622
tsla:RestructuringAndOtherExpenses,c-34,—
tsla:RestructuringAndOtherExpenses,c-1,622
tsla:RestructuringAndOtherExpenses,c-35,—
us-gaap:OperatingExpenses,c-33,"2,973"
us-gaap:OperatingExpenses,c-34,"2,134"
us-gaap:OperatingExpenses,c-1,"5,498"
us-gaap:OperatingExpenses,c-35,"3,981"
us-gaap:OperatingIncomeLoss,c-33,"1,605"
us-gaap:OperatingIncomeLoss,c-34,"2,399"
us-gaap:OperatingIncomeLoss,c-1,"2,776"
us-gaap:OperatingIncomeLoss,c-35,"5,063"
us-gaap:InvestmentIncomeInterest,c-33,348
us-gaap:InvestmentIncomeInterest,c-34,238
us-gaap:InvestmentIncomeInterest,c-1,698
us-gaap:InvestmentIncomeInterest,c-35,451
us-gaap:InterestExpense,c-33,86
us-gaap:InterestExpense,c-34,28
us-gaap:InterestExpense,c-1,162
us-gaap:InterestExpense,c-35,57
us-gaap:OtherNonoperatingIncomeExpense,c-33,20
us-gaap:OtherNonoperatingIncomeExpense,c-34,328
us-gaap:OtherNonoperatingIncomeExpense,c-1,128
us-gaap:OtherNonoperatingIncomeExpense,c-35,280
us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,c-33,"1,887"
us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,c-34,"2,937"
us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,c-1,"3,440"
us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,c-35,"5,737"
us-gaap:IncomeTaxExpenseBenefit,c-33,393
us-gaap:IncomeTaxExpenseBenefit,c-34,323
us-gaap:IncomeTaxExpenseBenefit,c-1,802
us-gaap:IncomeTaxExpenseBenefit,c-35,584
us-gaap:ProfitLoss,c-33,"1,494"
us-gaap:ProfitLoss,c-34,"2,614"
us-gaap:ProfitLoss,c-1,"2,638"
us-gaap:ProfitLoss,c-35,"5,153"
us-gaap:NetIncomeLossAttributableToNoncontrollingInterest,c-33,16
us-gaap:NetIncomeLossAttributableToNoncontrollingInterest,c-34,89
us-gaap:NetIncomeLossAttributableToNoncontrollingInterest,c-1,31
us-gaap:NetIncomeLossAttributableToNoncontrollingInterest,c-35,63
us-gaap:NetIncomeLoss,c-33,"1,478"
us-gaap:NetIncomeLoss,c-34,"2,703"
us-gaap:NetIncomeLoss,c-1,"2,607"
us-gaap:NetIncomeLoss,c-35,"5,216"
us-gaap:EarningsPerShareBasic,c-33,0.46
us-gaap:EarningsPerShareBasic,c-34,0.85
us-gaap:EarningsPerShareBasic,c-1,0.83
us-gaap:EarningsPerShareBasic,c-35,1.65
us-gaap:EarningsPerShareDiluted,c-33,0.42
us-gaap:EarningsPerShareDiluted,c-34,0.78
us-gaap:EarningsPerShareDiluted,c-1,0.76
us-gaap:EarningsPerShareDiluted,c-35,1.50
us-gaap:WeightedAverageNumberOfSharesOutstandingBasic,c-33,"3,191"
us-gaap:WeightedAverageNumberOfSharesOutstandingBasic,c-34,"3,171"
us-gaap:WeightedAverageNumberOfSharesOutstandingBasic,c-1,"3,189"
us-gaap:WeightedAverageNumberOfSharesOutstandingBasic,c-35,"3,168"
us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding,c-33,"3,481"
us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding,c-34,"3,478"
us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding,c-1,"3,483"
us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding,c-35,"3,473"
us-gaap:ProfitLoss,c-33,"1,494"
us-gaap:ProfitLoss,c-34,"2,614"
us-gaap:ProfitLoss,c-1,"2,638"
us-gaap:ProfitLoss,c-35,"5,153"
us-gaap:OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax,c-33,72
us-gaap:OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax,c-34,184
us-gaap:OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax,c-1,324
us-gaap:OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax,c-35,54
us-gaap:UnrealizedGainLossOnInvestments,c-33,4
us-gaap:UnrealizedGainLossOnInvestments,c-34,5
us-gaap:UnrealizedGainLossOnInvestments,c-1,—
us-gaap:UnrealizedGainLossOnInvestments,c-35,1
tsla:NetLossRealizedAndIncludedInNetIncome,c-33,—
tsla:NetLossRealizedAndIncludedInNetIncome,c-34,4
tsla:NetLossRealizedAndIncludedInNetIncome,c-1,—
tsla:NetLossRealizedAndIncludedInNetIncome,c-35,4
us-gaap:ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest,c-33,"1,426"
us-gaap:ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest,c-34,"2,429"
us-gaap:ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest,c-1,"2,314"
us-gaap:ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest,c-35,"5,104"
us-gaap:ComprehensiveIncomeNetOfTaxAttributableToNoncontrollingInterest,c-33,16
us-gaap:ComprehensiveIncomeNetOfTaxAttributableToNoncontrollingInterest,c-34,89
us-gaap:ComprehensiveIncomeNetOfTaxAttributableToNoncontrollingInterest,c-1,31
us-gaap:ComprehensiveIncomeNetOfTaxAttributableToNoncontrollingInterest,c-35,63
us-gaap:ComprehensiveIncomeNetOfTax,c-33,"1,410"
us-gaap:ComprehensiveIncomeNetOfTax,c-34,"2,518"
us-gaap:ComprehensiveIncomeNetOfTax,c-1,"2,283"
us-gaap:ComprehensiveIncomeNetOfTax,c-35,"5,167"
us-gaap:TemporaryEquityCarryingAmountIncludingPortionAttributableToNoncontrollingInterests,c-36,73
us-gaap:SharesIssued,c-37,"3,189"
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-37,3
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-38,"35,763"
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-39,399
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-40,"29,011"
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-41,"64,378"
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-42,729
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-36,"65,107"
tsla:StockIssuedDuringPeriodSharesEquityIncentiveAwards,c-43,5
tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards,c-44,196
tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards,c-45,196
tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards,c-33,196
us-gaap:AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,c-44,484
us-gaap:AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,c-45,484
us-gaap:AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,c-33,484
tsla:TemporaryEquityDistributionsToNoncontrollingInterests,c-33,2
us-gaap:MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders,c-46,21
us-gaap:MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders,c-33,21
us-gaap:TemporaryEquityNetIncome,c-33,1
tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries,c-47,"1,478"
tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries,c-45,"1,478"
tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries,c-46,15
tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries,c-33,"1,493"
us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent,c-48,68
us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent,c-45,68
us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent,c-33,68
us-gaap:TemporaryEquityCarryingAmountIncludingPortionAttributableToNoncontrollingInterests,c-3,72
us-gaap:SharesIssued,c-49,"3,194"
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-49,3
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-50,"36,443"
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-51,467
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-52,"30,489"
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-53,"66,468"
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-54,723
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-3,"67,191"
us-gaap:TemporaryEquityCarryingAmountIncludingPortionAttributableToNoncontrollingInterests,c-4,242
us-gaap:SharesIssued,c-55,"3,185"
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-55,3
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-56,"34,892"
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-57,143
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-58,"27,882"
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-59,"62,634"
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-60,733
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-4,"63,367"
tsla:StockIssuedDuringPeriodSharesEquityIncentiveAwards,c-61,9
tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards,c-62,447
tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards,c-63,447
tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards,c-1,447
us-gaap:AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,c-62,"1,062"
us-gaap:AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,c-63,"1,062"
us-gaap:AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,c-1,"1,062"
tsla:TemporaryEquityDistributionsToNoncontrollingInterests,c-1,8
us-gaap:MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders,c-64,37
us-gaap:MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders,c-1,37
tsla:TemporaryEquityBuyOutOfNoncontrollingInterests,c-1,166
us-gaap:MinorityInterestDecreaseFromRedemptions,c-62,42
us-gaap:MinorityInterestDecreaseFromRedemptions,c-63,42
us-gaap:MinorityInterestDecreaseFromRedemptions,c-1,42
us-gaap:TemporaryEquityNetIncome,c-1,4
tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries,c-65,"2,607"
tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries,c-63,"2,607"
tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries,c-64,27
tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries,c-1,"2,634"
us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent,c-66,324
us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent,c-63,324
us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent,c-1,324
us-gaap:TemporaryEquityCarryingAmountIncludingPortionAttributableToNoncontrollingInterests,c-3,72
us-gaap:SharesIssued,c-49,"3,194"
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-49,3
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-50,"36,443"
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-51,467
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-52,"30,489"
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-53,"66,468"
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-54,723
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-3,"67,191"
us-gaap:TemporaryEquityCarryingAmountIncludingPortionAttributableToNoncontrollingInterests,c-67,407
us-gaap:SharesIssued,c-68,"3,169"
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-68,3
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-69,"32,878"
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-70,225
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-71,"15,398"
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-72,"48,054"
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-73,774
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-67,"48,828"
tsla:StockIssuedDuringPeriodSharesEquityIncentiveAwards,c-74,5
tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards,c-75,63
tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards,c-76,63
tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards,c-34,63
us-gaap:AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,c-75,495
us-gaap:AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,c-76,495
us-gaap:AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,c-34,495
tsla:TemporaryEquityDistributionsToNoncontrollingInterests,c-34,9
us-gaap:MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders,c-77,28
us-gaap:MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders,c-34,28
tsla:TemporaryEquityBuyOutOfNoncontrollingInterests,c-34,3
us-gaap:TemporaryEquityNetIncome,c-34,107
tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries,c-78,"2,703"
tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries,c-76,"2,703"
tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries,c-77,18
tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries,c-34,"2,721"
us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent,c-79,185
us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent,c-76,185
us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent,c-34,185
us-gaap:TemporaryEquityCarryingAmountIncludingPortionAttributableToNoncontrollingInterests,c-80,288
us-gaap:SharesIssued,c-81,"3,174"
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-81,3
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-82,"33,436"
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-83,410
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-84,"18,101"
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-85,"51,130"
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-86,764
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-80,"51,894"
us-gaap:TemporaryEquityCarryingAmountIncludingPortionAttributableToNoncontrollingInterests,c-87,409
us-gaap:SharesIssued,c-88,"3,164"
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-88,3
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-89,"32,177"
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-90,361
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-91,"12,885"
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-92,"44,704"
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-93,785
us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,c-87,"45,489"
tsla:StockIssuedDuringPeriodSharesEquityIncentiveAwards,c-94,10
tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards,c-95,294
